Province_State,Date,Deaths
New Jersey,2020-09-08,15960.602174984779
New Mexico,2020-09-08,812.5008170226411
New York,2020-09-08,33088.33361429327
North Carolina,2020-09-08,2868.3090863882217
North Dakota,2020-09-08,152.68999682951815
Ohio,2020-09-08,4314.989351545535
Oklahoma,2020-09-08,889.2005762720873
Oregon,2020-09-08,499.0664456906121
Pennsylvania,2020-09-08,7750.808194682632
Rhode Island,2020-09-08,1060.2308513878531
South Carolina,2020-09-08,2996.5999321995228
South Dakota,2020-09-08,176.89937107850807
Tennessee,2020-09-08,1988.1159407248206
Texas,2020-09-08,13771.666497296734
Utah,2020-09-08,428.6809999351136
Vermont,2020-09-08,57.790519991317495
Virginia,2020-09-08,2702.6034686489534
Washington,2020-09-08,1974.657735521083
West Virginia,2020-09-08,241.8370507987308
Wisconsin,2020-09-08,1168.177325064053
Wyoming,2020-09-08,37.75265098565654
Alabama,2020-09-09,2347.472243086552
Alaska,2020-09-09,41.05169205939142
Arizona,2020-09-09,5408.889892885937
Arkansas,2020-09-09,911.4667728236141
California,2020-09-09,13909.728186887192
Colorado,2020-09-09,1982.0405140770092
Connecticut,2020-09-09,4467.039718758523
Delaware,2020-09-09,611.1535413292336
Florida,2020-09-09,11709.627236508411
Georgia,2020-09-09,6224.92441202178
Hawaii,2020-09-09,101.84043696770038
Idaho,2020-09-09,408.928247487777
Illinois,2020-09-09,8398.241819432278
Indiana,2020-09-09,3336.7081774420235
Iowa,2020-09-09,1219.312514252339
Kansas,2020-09-09,472.55515815275413
Kentucky,2020-09-09,1001.3885367091654
Louisiana,2020-09-09,5212.654655137361
Maine,2020-09-09,134.1908365237787
Maryland,2020-09-09,9311373752.907597
Massachusetts,2020-09-09,9219.263207329477
Michigan,2020-09-09,6863.492535899076
Minnesota,2020-09-09,1921.7524872526333
Mississippi,2020-09-09,2758.51145698336
Missouri,2020-09-09,1647.006970303794
Montana,2020-09-09,114.1449154754534
Nebraska,2020-09-09,418.4634511795054
Nevada,2020-09-09,1425.2760386151422
New Hampshire,2020-09-09,432.64234178209347
New Jersey,2020-09-09,15958.183188211924
New Mexico,2020-09-09,816.8629306784912
New York,2020-09-09,33112.134073998575
North Carolina,2020-09-09,2899.2883172577567
North Dakota,2020-09-09,154.1047752422301
Ohio,2020-09-09,4355.763771805283
Oklahoma,2020-09-09,907.4629302351957
Oregon,2020-09-09,509.53185374099274
Pennsylvania,2020-09-09,7780.969153795158
Rhode Island,2020-09-09,1062.0392385690084
South Carolina,2020-09-09,3030.664972578426
South Dakota,2020-09-09,177.234761844597
Tennessee,2020-09-09,2018.806145437427
Texas,2020-09-09,13841.574665896062
Utah,2020-09-09,430.8298196701593
Vermont,2020-09-09,57.66598463245478
Virginia,2020-09-09,2725.470795699158
Washington,2020-09-09,1975.6242494744572
West Virginia,2020-09-09,247.53000832509545
Wisconsin,2020-09-09,1180.6944185115476
Wyoming,2020-09-09,37.39007953070813
Alabama,2020-09-10,2367.935781382791
Alaska,2020-09-10,40.93761570149794
Arizona,2020-09-10,5475.3479287139435
Arkansas,2020-09-10,921.1113937820431
California,2020-09-10,14017.313823663919
Colorado,2020-09-10,1983.9988230049532
Connecticut,2020-09-10,4466.901621445686
Delaware,2020-09-10,610.7777010301677
Florida,2020-09-10,11753.50612998551
Georgia,2020-09-10,6289.039028908094
Hawaii,2020-09-10,104.48610271750415
Idaho,2020-09-10,410.7866860466965
Illinois,2020-09-10,8420.333810451566
Indiana,2020-09-10,3342.185146187349
Iowa,2020-09-10,1230.2309723322628
Kansas,2020-09-10,477.7535489034807
Kentucky,2020-09-10,1007.2982565935467
Louisiana,2020-09-10,5238.120462579289
Maine,2020-09-10,133.7740694997062
Maryland,2020-09-10,9311373752.907597
Massachusetts,2020-09-10,9250.954775473616
Michigan,2020-09-10,6875.159975488068
Minnesota,2020-09-10,1933.5427481716406
Mississippi,2020-09-10,2787.0511749681664
Missouri,2020-09-10,1653.2597265671466
Montana,2020-09-10,115.59346789664006
Nebraska,2020-09-10,420.75270570086076
Nevada,2020-09-10,1441.793491922419
New Hampshire,2020-09-10,431.4736995541715
New Jersey,2020-09-10,15958.845742666823
New Mexico,2020-09-10,821.4438402776598
New York,2020-09-10,33134.4430333363
North Carolina,2020-09-10,2923.3445945621866
North Dakota,2020-09-10,154.5708697254927
Ohio,2020-09-10,4347.883105157119
Oklahoma,2020-09-10,919.1134156366493
Oregon,2020-09-10,514.7399813664465
Pennsylvania,2020-09-10,7787.15833954352
Rhode Island,2020-09-10,1064.2393135635248
South Carolina,2020-09-10,3077.8668596506527
South Dakota,2020-09-10,178.86913825770944
Tennessee,2020-09-10,2039.9977003077047
Texas,2020-09-10,14020.165045829273
Utah,2020-09-10,435.35956173636373
Vermont,2020-09-10,57.6423618856064
Virginia,2020-09-10,2740.3857365797235
Washington,2020-09-10,1984.6578138462057
West Virginia,2020-09-10,251.9228861375155
Wisconsin,2020-09-10,1187.2103259614073
Wyoming,2020-09-10,37.542202526455924
Alabama,2020-09-11,2377.0363035330183
Alaska,2020-09-11,41.53540196873418
Arizona,2020-09-11,5487.134819749584
Arkansas,2020-09-11,934.8725367836267
California,2020-09-11,14098.306975201052
Colorado,2020-09-11,1988.976803528835
Connecticut,2020-09-11,4468.5798191195945
Delaware,2020-09-11,610.8530884542305
Florida,2020-09-11,11799.314379576399
Georgia,2020-09-11,6393.210285286085
Hawaii,2020-09-11,107.9602754529425
Idaho,2020-09-11,419.34040637265144
Illinois,2020-09-11,8440.812999967022
Indiana,2020-09-11,3348.041641899998
Iowa,2020-09-11,1243.2141306604838
Kansas,2020-09-11,481.9195869264002
Kentucky,2020-09-11,1013.9821616186418
Louisiana,2020-09-11,5275.8837814470135
Maine,2020-09-11,134.34982921432908
Maryland,2020-09-11,9311373752.907597
Massachusetts,2020-09-11,9258.669153984723
Michigan,2020-09-11,6896.221863222851
Minnesota,2020-09-11,1930.8000710495091
Mississippi,2020-09-11,2796.1078552791323
Missouri,2020-09-11,1667.655948265913
Montana,2020-09-11,117.99846223707667
Nebraska,2020-09-11,422.16901887796377
Nevada,2020-09-11,1452.8399726828984
New Hampshire,2020-09-11,432.37439301228426
New Jersey,2020-09-11,15958.379226647758
New Mexico,2020-09-11,826.5291319787095
New York,2020-09-11,33170.804706789444
North Carolina,2020-09-11,2940.6465558130326
North Dakota,2020-09-11,155.67122795026526
Ohio,2020-09-11,4428.4138497088425
Oklahoma,2020-09-11,928.2137374316657
Oregon,2020-09-11,519.5594341319073
Pennsylvania,2020-09-11,7804.898297269482
Rhode Island,2020-09-11,1065.4646012544677
South Carolina,2020-09-11,3119.637513303307
South Dakota,2020-09-11,181.92109142963807
Tennessee,2020-09-11,2070.8072322950466
Texas,2020-09-11,14170.76573136805
Utah,2020-09-11,439.93434987856875
Vermont,2020-09-11,57.40058698654101
Virginia,2020-09-11,2747.5583077371994
Washington,2020-09-11,1984.631254314989
West Virginia,2020-09-11,251.44667668945257
Wisconsin,2020-09-11,1188.6996161266509
Wyoming,2020-09-11,38.26284080790774
Alabama,2020-09-12,2399.4248366052057
Alaska,2020-09-12,42.40492055781267
Arizona,2020-09-12,5533.046314826041
Arkansas,2020-09-12,952.1014283642663
California,2020-09-12,14203.676120757782
Colorado,2020-09-12,1995.8090218918965
Connecticut,2020-09-12,4465.878389857483
Delaware,2020-09-12,611.3759935747659
Florida,2020-09-12,11828.70626882139
Georgia,2020-09-12,6477.5985649628155
Hawaii,2020-09-12,110.60708109331244
Idaho,2020-09-12,427.26519454902007
Illinois,2020-09-12,8449.898434791787
Indiana,2020-09-12,3345.286213519524
Iowa,2020-09-12,1253.2081108817956
Kansas,2020-09-12,483.16115726573724
Kentucky,2020-09-12,1018.9322818699889
Louisiana,2020-09-12,5274.878244537824
Maine,2020-09-12,134.65115869578
Maryland,2020-09-12,9311373752.907597
Massachusetts,2020-09-12,9267.05596917645
Michigan,2020-09-12,6909.028310063888
Minnesota,2020-09-12,1930.8526840700167
Mississippi,2020-09-12,2815.6889922307514
Missouri,2020-09-12,1671.430049185069
Montana,2020-09-12,119.37774802697162
Nebraska,2020-09-12,423.62883870621005
Nevada,2020-09-12,1453.7147405057965
New Hampshire,2020-09-12,432.4880136707065
New Jersey,2020-09-12,15963.906125595015
New Mexico,2020-09-12,829.7730690381259
New York,2020-09-12,33198.664184905916
North Carolina,2020-09-12,2972.314262877677
North Dakota,2020-09-12,156.9229778660637
Ohio,2020-09-12,4458.395426199228
Oklahoma,2020-09-12,937.7676483100435
Oregon,2020-09-12,526.6169152033125
Pennsylvania,2020-09-12,7807.684579400114
Rhode Island,2020-09-12,1066.0533777979526
South Carolina,2020-09-12,3153.0275504325073
South Dakota,2020-09-12,183.12038194568646
Tennessee,2020-09-12,2088.1027615328944
Texas,2020-09-12,14338.807862284792
Utah,2020-09-12,440.36212064053825
Vermont,2020-09-12,57.45824417350819
Virginia,2020-09-12,2761.108409976884
Washington,2020-09-12,1990.297646820352
West Virginia,2020-09-12,259.2471457571782
Wisconsin,2020-09-12,1196.7655842225417
Wyoming,2020-09-12,38.492380213000345
Alabama,2020-09-13,2418.3827555389284
Alaska,2020-09-13,42.963682694655155
Arizona,2020-09-13,5577.891352010911
Arkansas,2020-09-13,966.6384396345992
California,2020-09-13,14212.359755387404
Colorado,2020-09-13,1998.8114335827888
Connecticut,2020-09-13,4468.393234448097
Delaware,2020-09-13,611.3600328650932
Florida,2020-09-13,11792.238146527741
Georgia,2020-09-13,6518.236401104169
Hawaii,2020-09-13,112.19526446841301
Idaho,2020-09-13,428.3601003417131
Illinois,2020-09-13,8458.516301369431
Indiana,2020-09-13,3338.71519669073
Iowa,2020-09-13,1258.6596432558056
Kansas,2020-09-13,485.61619187434763
Kentucky,2020-09-13,1023.9018480504227
Louisiana,2020-09-13,5297.440812021667
Maine,2020-09-13,134.4958048073056
Maryland,2020-09-13,9311373752.907597
Massachusetts,2020-09-13,9281.23617012504
Michigan,2020-09-13,6918.616659900858
Minnesota,2020-09-13,1935.4152175141614
Mississippi,2020-09-13,2823.4265650084144
Missouri,2020-09-13,1676.6657004710044
Montana,2020-09-13,117.74249747784357
Nebraska,2020-09-13,425.5263666011693
Nevada,2020-09-13,1446.1115126082177
New Hampshire,2020-09-13,433.0724361192523
New Jersey,2020-09-13,15966.339636479554
New Mexico,2020-09-13,834.2944399844808
New York,2020-09-13,33193.736518804144
North Carolina,2020-09-13,2991.198691343092
North Dakota,2020-09-13,157.7408989512435
Ohio,2020-09-13,4443.6923742451745
Oklahoma,2020-09-13,943.2234972894202
Oregon,2020-09-13,530.2372151759843
Pennsylvania,2020-09-13,7797.906508484234
Rhode Island,2020-09-13,1068.7957446726018
South Carolina,2020-09-13,3163.9029481773905
South Dakota,2020-09-13,184.2429388529284
Tennessee,2020-09-13,2108.04652409033
Texas,2020-09-13,14393.893242005099
Utah,2020-09-13,439.3286746266079
Vermont,2020-09-13,57.44432675230777
Virginia,2020-09-13,2764.9026787569983
Washington,2020-09-13,1989.2663574887463
West Virginia,2020-09-13,264.0176497344003
Wisconsin,2020-09-13,1203.212146805781
Wyoming,2020-09-13,38.80304353542918
Alabama,2020-09-14,2435.7537041292194
Alaska,2020-09-14,42.661478647254135
Arizona,2020-09-14,5562.485613441903
Arkansas,2020-09-14,975.455777117318
California,2020-09-14,14281.174253011484
Colorado,2020-09-14,1998.1181579627657
Connecticut,2020-09-14,4464.708162172058
Delaware,2020-09-14,612.0684106061749
Florida,2020-09-14,11794.159807035965
Georgia,2020-09-14,6541.417193301709
Hawaii,2020-09-14,116.34190090061877
Idaho,2020-09-14,430.16735677378205
Illinois,2020-09-14,8469.312450112178
Indiana,2020-09-14,3337.113407698015
Iowa,2020-09-14,1266.4778435768912
Kansas,2020-09-14,485.3931821014325
Kentucky,2020-09-14,1030.1844213173124
Louisiana,2020-09-14,5312.622362419708
Maine,2020-09-14,135.22556627962996
Maryland,2020-09-14,9311373752.907597
Massachusetts,2020-09-14,9293.350506210672
Michigan,2020-09-14,6930.600413464334
Minnesota,2020-09-14,1933.2890855544426
Mississippi,2020-09-14,2845.5494080743765
Missouri,2020-09-14,1683.4013002469499
Montana,2020-09-14,118.96683585272828
Nebraska,2020-09-14,425.83368294101916
Nevada,2020-09-14,1451.3911698363027
New Hampshire,2020-09-14,432.6087798386728
