Province_State,Date,Confirmed
California,2020-12-09,1394236.8245197476
Colorado,2020-12-09,278664.23602823226
Connecticut,2020-12-09,138667.78281368472
Delaware,2020-12-09,40743.07490158606
Florida,2020-12-09,1085053.906484807
Georgia,2020-12-09,510126.19624722097
Hawaii,2020-12-09,19058.58228076767
Idaho,2020-12-09,114702.17859549486
Illinois,2020-12-09,821418.518893352
Indiana,2020-12-09,408012.2215503523
Iowa,2020-12-09,254612.9983177143
Kansas,2020-12-09,177815.4080109471
Kentucky,2020-12-09,209990.74173913113
Louisiana,2020-12-09,259943.98035586852
Maine,2020-12-09,14009.539259426674
Maryland,2020-12-09,218481.04681885013
Massachusetts,2020-12-09,263146.91217554384
Michigan,2020-12-09,455057.8466734816
Minnesota,2020-12-09,367960.012716313
Mississippi,2020-12-09,169335.0167601774
Missouri,2020-12-09,337280.2611275999
Montana,2020-12-09,70403.00299551347
Nebraska,2020-12-09,146476.66686693204
Nevada,2020-12-09,173277.22770484982
New Hampshire,2020-12-09,26540.650663303837
New Jersey,2020-12-09,377856.59767890454
New Mexico,2020-12-09,114184.27256703838
New York,2020-12-09,725779.1812849187
North Carolina,2020-12-09,400143.4278580234
North Dakota,2020-12-09,85380.58316940416
Ohio,2020-12-09,495344.39073543926
Oklahoma,2020-12-09,219079.387624603
Oregon,2020-12-09,87315.26780095512
Pennsylvania,2020-12-09,450806.1924198214
Rhode Island,2020-12-09,67191.81609403293
South Carolina,2020-12-09,233232.49633071205
South Dakota,2020-12-09,89173.76185923257
Tennessee,2020-12-09,416241.21945905057
Texas,2020-12-09,1368552.136019869
Utah,2020-12-09,224214.20730170445
Vermont,2020-12-09,5566.645159324227
Virginia,2020-12-09,257998.39928053014
Washington,2020-12-09,187400.5605670507
West Virginia,2020-12-09,57236.41778956585
Wisconsin,2020-12-09,455398.6954678554
Wyoming,2020-12-09,38726.96512252983
Alabama,2020-12-10,281149.9001745278
Alaska,2020-12-10,39090.73189971887
Arizona,2020-12-10,381495.7641675081
Arkansas,2020-12-10,177614.62207303182
California,2020-12-10,1412212.4385728424
Colorado,2020-12-10,283900.9658403801
Connecticut,2020-12-10,140978.35385212617
Delaware,2020-12-10,41293.9133322614
Florida,2020-12-10,1094418.3345736256
Georgia,2020-12-10,513803.16304850706
Hawaii,2020-12-10,19154.152248643175
Idaho,2020-12-10,116093.42556144422
Illinois,2020-12-10,831713.6266632477
Indiana,2020-12-10,416102.58589772397
Iowa,2020-12-10,257258.39476566287
Kansas,2020-12-10,179782.78190200537
Kentucky,2020-12-10,213228.2054223126
Louisiana,2020-12-10,262644.56602178194
Maine,2020-12-10,14251.63015904059
Maryland,2020-12-10,220658.05838541078
Massachusetts,2020-12-10,266844.9158350888
Michigan,2020-12-10,462487.2904465347
Minnesota,2020-12-10,373669.8848311217
Mississippi,2020-12-10,171046.60876070143
Missouri,2020-12-10,340791.3340975435
Montana,2020-12-10,71281.0136386267
Nebraska,2020-12-10,148430.5420229911
Nevada,2020-12-10,175563.22515663423
New Hampshire,2020-12-10,27130.747755668166
New Jersey,2020-12-10,382369.20483823906
New Mexico,2020-12-10,116069.93885952649
New York,2020-12-10,734392.1738563897
North Carolina,2020-12-10,403989.2594185534
North Dakota,2020-12-10,86091.83569732879
Ohio,2020-12-10,503481.2473063492
Oklahoma,2020-12-10,221545.6922592859
Oregon,2020-12-10,88645.23239127819
Pennsylvania,2020-12-10,460524.1728629963
Rhode Island,2020-12-10,68305.7256056657
South Carolina,2020-12-10,234922.65944691875
South Dakota,2020-12-10,90141.73832334905
Tennessee,2020-12-10,420885.3003992721
Texas,2020-12-10,1382209.0805013895
Utah,2020-12-10,227222.0794431831
Vermont,2020-12-10,5721.643200860523
Virginia,2020-12-10,260241.84699659617
Washington,2020-12-10,189872.72581444398
West Virginia,2020-12-10,58270.89531075989
Wisconsin,2020-12-10,460190.55937517295
Wyoming,2020-12-10,39342.60591407708
Alabama,2020-12-11,284112.84347924567
Alaska,2020-12-11,39735.998040837985
Arizona,2020-12-11,386515.2177692586
Arkansas,2020-12-11,179509.55707793086
California,2020-12-11,1430188.0526259374
Colorado,2020-12-11,289137.69565252797
Connecticut,2020-12-11,143288.92489056764
Delaware,2020-12-11,41844.75176293674
Florida,2020-12-11,1103782.7626624443
Georgia,2020-12-11,517480.1298497931
Hawaii,2020-12-11,19249.722216518676
Idaho,2020-12-11,117484.6725273936
Illinois,2020-12-11,842008.7344331434
Indiana,2020-12-11,424192.9502450956
Iowa,2020-12-11,259903.79121361146
Kansas,2020-12-11,181750.15579306363
Kentucky,2020-12-11,216465.66910549407
Louisiana,2020-12-11,265345.15168769535
Maine,2020-12-11,14493.721058654506
Maryland,2020-12-11,222835.0699519714
Massachusetts,2020-12-11,270542.91949463374
Michigan,2020-12-11,469916.7342195878
Minnesota,2020-12-11,379379.7569459304
Mississippi,2020-12-11,172758.2007612255
Missouri,2020-12-11,344302.407067487
Montana,2020-12-11,72159.02428173993
Nebraska,2020-12-11,150384.41717905016
Nevada,2020-12-11,177849.2226084186
New Hampshire,2020-12-11,27720.844848032495
New Jersey,2020-12-11,386881.81199757365
New Mexico,2020-12-11,117955.6051520146
New York,2020-12-11,743005.1664278606
North Carolina,2020-12-11,407835.0909790834
North Dakota,2020-12-11,86803.08822525344
Ohio,2020-12-11,511618.10387725924
Oklahoma,2020-12-11,224011.99689396878
Oregon,2020-12-11,89975.19698160124
Pennsylvania,2020-12-11,470242.1533061712
Rhode Island,2020-12-11,69419.63511729847
South Carolina,2020-12-11,236612.8225631255
South Dakota,2020-12-11,91109.71478746553
Tennessee,2020-12-11,425529.3813394936
Texas,2020-12-11,1395866.0249829097
Utah,2020-12-11,230229.9515846617
Vermont,2020-12-11,5876.64124239682
Virginia,2020-12-11,262485.2947126622
Washington,2020-12-11,192344.89106183726
West Virginia,2020-12-11,59305.37283195393
Wisconsin,2020-12-11,464982.42328249046
Wyoming,2020-12-11,39958.24670562433
Alabama,2020-12-12,287075.78678396356
Alaska,2020-12-12,40381.2641819571
Arizona,2020-12-12,391534.6713710091
Arkansas,2020-12-12,181404.49208282994
California,2020-12-12,1448163.6666790321
Colorado,2020-12-12,294374.4254646758
Connecticut,2020-12-12,145599.49592900908
Delaware,2020-12-12,42395.590193612086
Florida,2020-12-12,1113147.1907512627
Georgia,2020-12-12,521157.0966510792
Hawaii,2020-12-12,19345.29218439418
Idaho,2020-12-12,118875.91949334298
Illinois,2020-12-12,852303.8422030391
Indiana,2020-12-12,432283.3145924673
Iowa,2020-12-12,262549.1876615601
Kansas,2020-12-12,183717.5296841219
Kentucky,2020-12-12,219703.13278867555
Louisiana,2020-12-12,268045.73735360877
Maine,2020-12-12,14735.811958268423
Maryland,2020-12-12,225012.08151853204
Massachusetts,2020-12-12,274240.9231541787
Michigan,2020-12-12,477346.1779926409
Minnesota,2020-12-12,385089.6290607391
Mississippi,2020-12-12,174469.79276174956
Missouri,2020-12-12,347813.48003743053
Montana,2020-12-12,73037.03492485316
Nebraska,2020-12-12,152338.29233510923
Nevada,2020-12-12,180135.22006020302
New Hampshire,2020-12-12,28310.94194039682
New Jersey,2020-12-12,391394.4191569082
New Mexico,2020-12-12,119841.27144450271
New York,2020-12-12,751618.1589993315
North Carolina,2020-12-12,411680.9225396134
North Dakota,2020-12-12,87514.34075317807
Ohio,2020-12-12,519754.96044816927
Oklahoma,2020-12-12,226478.30152865167
Oregon,2020-12-12,91305.16157192431
Pennsylvania,2020-12-12,479960.133749346
Rhode Island,2020-12-12,70533.54462893125
South Carolina,2020-12-12,238302.9856793322
South Dakota,2020-12-12,92077.69125158201
Tennessee,2020-12-12,430173.46227971517
Texas,2020-12-12,1409522.9694644301
Utah,2020-12-12,233237.82372614034
Vermont,2020-12-12,6031.639283933117
Virginia,2020-12-12,264728.7424287282
Washington,2020-12-12,194817.05630923054
West Virginia,2020-12-12,60339.85035314797
Wisconsin,2020-12-12,469774.28718980803
Wyoming,2020-12-12,40573.887497171585
Alabama,2020-12-13,290038.73008868145
Alaska,2020-12-13,41026.530323076215
Arizona,2020-12-13,396554.1249727596
Arkansas,2020-12-13,183299.42708772898
California,2020-12-13,1466139.2807321271
Colorado,2020-12-13,299611.1552768237
Connecticut,2020-12-13,147910.06696745055
Delaware,2020-12-13,42946.42862428743
Florida,2020-12-13,1122511.6188400814
Georgia,2020-12-13,524834.0634523652
Hawaii,2020-12-13,19440.86215226968
Idaho,2020-12-13,120267.16645929236
Illinois,2020-12-13,862598.9499729348
Indiana,2020-12-13,440373.6789398389
Iowa,2020-12-13,265194.58410950867
Kansas,2020-12-13,185684.90357518013
Kentucky,2020-12-13,222940.596471857
Louisiana,2020-12-13,270746.3230195222
Maine,2020-12-13,14977.902857882338
Maryland,2020-12-13,227189.0930850927
Massachusetts,2020-12-13,277938.92681372364
Michigan,2020-12-13,484775.621765694
Minnesota,2020-12-13,390799.50117554783
Mississippi,2020-12-13,176181.38476227364
Missouri,2020-12-13,351324.55300737405
Montana,2020-12-13,73915.04556796639
Nebraska,2020-12-13,154292.1674911683
Nevada,2020-12-13,182421.21751198743
New Hampshire,2020-12-13,28901.03903276115
New Jersey,2020-12-13,395907.02631624276
New Mexico,2020-12-13,121726.93773699082
New York,2020-12-13,760231.1515708026
North Carolina,2020-12-13,415526.7541001434
North Dakota,2020-12-13,88225.5932811027
Ohio,2020-12-13,527891.8170190793
Oklahoma,2020-12-13,228944.60616333457
Oregon,2020-12-13,92635.12616224737
Pennsylvania,2020-12-13,489678.1141925209
Rhode Island,2020-12-13,71647.45414056402
South Carolina,2020-12-13,239993.14879553893
South Dakota,2020-12-13,93045.6677156985
Tennessee,2020-12-13,434817.54321993666
Texas,2020-12-13,1423179.9139459506
Utah,2020-12-13,236245.69586761895
Vermont,2020-12-13,6186.637325469414
Virginia,2020-12-13,266972.19014479424
Washington,2020-12-13,197289.2215566238
West Virginia,2020-12-13,61374.327874342016
Wisconsin,2020-12-13,474566.1510971256
Wyoming,2020-12-13,41189.52828871884
